
// ============================================
// B├ûLGESEL VE VAKIF ├£N─░VERS─░TELER─░ (2280 program)
// Otomatik ├╝retildi - 21.02.2026
// ============================================
    { university: 'A─şr─▒ ─░brahim ├çe├ğen ├£niversitesi', program: 'Bilgisayar M├╝hendisli─şi', city: 'A─şr─▒', field: 'SAY', minScore: 410, minRank: 32346, quota: 80 },
    { university: '─░stanbul Ticaret ├£niversitesi (Vak─▒f)', program: 'Fizyoterapi ve Rehabilitasyon', city: '─░stanbul', field: 'SAY', minScore: 368, minRank: 100785, quota: 35 },
    { university: '─░stanbul Ticaret ├£niversitesi (Vak─▒f)', program: 'Beslenme ve Diyetetik', city: '─░stanbul', field: 'SAY', minScore: 375, minRank: 86257, quota: 31 },
    { university: '─░stanbul Ticaret ├£niversitesi (Vak─▒f)', program: '─░┼şletme', city: '─░stanbul', field: 'EA', minScore: 382, minRank: 75675, quota: 70 },
    { university: '─░stanbul Ticaret ├£niversitesi (Vak─▒f)', program: '─░ktisat', city: '─░stanbul', field: 'EA', minScore: 369, minRank: 69496, quota: 56 },
    { university: '─░stanbul Ticaret ├£niversitesi (Vak─▒f)', program: 'Uluslararas─▒ ─░li┼şkiler', city: '─░stanbul', field: 'EA', minScore: 386, minRank: 56480, quota: 42 },
    { university: '─░stanbul Ticaret ├£niversitesi (Vak─▒f)', program: 'Siyaset Bilimi ve Kamu Y├Ânetimi', city: '─░stanbul', field: 'EA', minScore: 355, minRank: 74992, quota: 49 },
    { university: '─░stanbul Ticaret ├£niversitesi (Vak─▒f)', program: 'Maliye', city: '─░stanbul', field: 'EA', minScore: 376, minRank: 89817, quota: 46 },
    { university: '─░stanbul Ticaret ├£niversitesi (Vak─▒f)', program: '├çal─▒┼şma Ekonomisi ve End├╝stri ─░li┼şkileri', city: '─░stanbul', field: 'EA', minScore: 369, minRank: 121108, quota: 39 },
    { university: '─░stanbul Ticaret ├£niversitesi (Vak─▒f)', program: 'Psikoloji', city: '─░stanbul', field: 'SOZ', minScore: 410, minRank: 39514, quota: 49 },
    { university: '─░stanbul Ticaret ├£niversitesi (Vak─▒f)', program: 'Sosyoloji', city: '─░stanbul', field: 'SOZ', minScore: 362, minRank: 99254, quota: 42 },
    { university: '─░stanbul Ticaret ├£niversitesi (Vak─▒f)', program: 'T├╝rk Dili ve Edebiyat─▒', city: '─░stanbul', field: 'SOZ', minScore: 357, minRank: 98919, quota: 46 },
    { university: '─░stanbul Ticaret ├£niversitesi (Vak─▒f)', program: 'Tarih', city: '─░stanbul', field: 'SOZ', minScore: 346, minRank: 152803, quota: 39 },
    { university: '─░stanbul Ticaret ├£niversitesi (Vak─▒f)', program: '─░ngiliz Dili ve Edebiyat─▒', city: '─░stanbul', field: 'DIL', minScore: 400, minRank: 41471, quota: 42 },
    { university: '─░stanbul Ticaret ├£niversitesi (Vak─▒f)', program: 'M├╝tercim Terc├╝manl─▒k (─░ngilizce)', city: '─░stanbul', field: 'DIL', minScore: 392, minRank: 29241, quota: 39 },
    { university: 'Beykent ├£niversitesi (Vak─▒f)', program: 'Bilgisayar M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 394, minRank: 35561, quota: 56 },
    { university: 'Beykent ├£niversitesi (Vak─▒f)', program: 'Elektrik-Elektronik M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 381, minRank: 50926, quota: 49 },
    { university: 'Beykent ├£niversitesi (Vak─▒f)', program: 'Makine M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 394, minRank: 64040, quota: 53 },
    { university: 'Beykent ├£niversitesi (Vak─▒f)', program: '─░n┼şaat M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 381, minRank: 66650, quota: 56 },
    { university: 'Beykent ├£niversitesi (Vak─▒f)', program: 'End├╝stri M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 400, minRank: 39518, quota: 46 },
    { university: 'Beykent ├£niversitesi (Vak─▒f)', program: 'Hem┼şirelik', city: '─░stanbul', field: 'SAY', minScore: 374, minRank: 104548, quota: 42 },
    { university: 'Beykent ├£niversitesi (Vak─▒f)', program: 'Fizyoterapi ve Rehabilitasyon', city: '─░stanbul', field: 'SAY', minScore: 355, minRank: 85218, quota: 35 },
    { university: 'Beykent ├£niversitesi (Vak─▒f)', program: 'Beslenme ve Diyetetik', city: '─░stanbul', field: 'SAY', minScore: 364, minRank: 94451, quota: 31 },
    { university: 'Beykent ├£niversitesi (Vak─▒f)', program: '─░┼şletme', city: '─░stanbul', field: 'EA', minScore: 385, minRank: 79364, quota: 70 },
    { university: 'Beykent ├£niversitesi (Vak─▒f)', program: '─░ktisat', city: '─░stanbul', field: 'EA', minScore: 376, minRank: 87276, quota: 56 },
    { university: 'Beykent ├£niversitesi (Vak─▒f)', program: 'Uluslararas─▒ ─░li┼şkiler', city: '─░stanbul', field: 'EA', minScore: 385, minRank: 42757, quota: 42 },
    { university: 'Beykent ├£niversitesi (Vak─▒f)', program: 'Siyaset Bilimi ve Kamu Y├Ânetimi', city: '─░stanbul', field: 'EA', minScore: 374, minRank: 93332, quota: 49 },
    { university: 'Beykent ├£niversitesi (Vak─▒f)', program: 'Maliye', city: '─░stanbul', field: 'EA', minScore: 374, minRank: 111232, quota: 46 },
    { university: 'Beykent ├£niversitesi (Vak─▒f)', program: '├çal─▒┼şma Ekonomisi ve End├╝stri ─░li┼şkileri', city: '─░stanbul', field: 'EA', minScore: 361, minRank: 121196, quota: 39 },
    { university: 'Beykent ├£niversitesi (Vak─▒f)', program: 'Psikoloji', city: '─░stanbul', field: 'SOZ', minScore: 415, minRank: 41893, quota: 49 },
    { university: 'Beykent ├£niversitesi (Vak─▒f)', program: 'Sosyoloji', city: '─░stanbul', field: 'SOZ', minScore: 379, minRank: 117784, quota: 42 },
    { university: 'Beykent ├£niversitesi (Vak─▒f)', program: 'T├╝rk Dili ve Edebiyat─▒', city: '─░stanbul', field: 'SOZ', minScore: 350, minRank: 101640, quota: 46 },
    { university: 'Beykent ├£niversitesi (Vak─▒f)', program: 'Tarih', city: '─░stanbul', field: 'SOZ', minScore: 356, minRank: 139274, quota: 39 },
    { university: 'Beykent ├£niversitesi (Vak─▒f)', program: '─░ngiliz Dili ve Edebiyat─▒', city: '─░stanbul', field: 'DIL', minScore: 404, minRank: 40328, quota: 42 },
    { university: 'Beykent ├£niversitesi (Vak─▒f)', program: 'M├╝tercim Terc├╝manl─▒k (─░ngilizce)', city: '─░stanbul', field: 'DIL', minScore: 411, minRank: 24183, quota: 39 },
    { university: 'Hali├ğ ├£niversitesi (Vak─▒f)', program: 'Bilgisayar M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 397, minRank: 40217, quota: 56 },
    { university: 'Hali├ğ ├£niversitesi (Vak─▒f)', program: 'Elektrik-Elektronik M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 389, minRank: 58685, quota: 49 },
    { university: 'Hali├ğ ├£niversitesi (Vak─▒f)', program: 'Makine M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 384, minRank: 53494, quota: 53 },
    { university: 'Hali├ğ ├£niversitesi (Vak─▒f)', program: '─░n┼şaat M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 391, minRank: 72150, quota: 56 },
    { university: 'Hali├ğ ├£niversitesi (Vak─▒f)', program: 'End├╝stri M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 391, minRank: 42361, quota: 46 },
    { university: 'Hali├ğ ├£niversitesi (Vak─▒f)', program: 'Hem┼şirelik', city: '─░stanbul', field: 'SAY', minScore: 367, minRank: 119934, quota: 42 },
    { university: 'Hali├ğ ├£niversitesi (Vak─▒f)', program: 'Fizyoterapi ve Rehabilitasyon', city: '─░stanbul', field: 'SAY', minScore: 367, minRank: 72969, quota: 35 },
    { university: 'Hali├ğ ├£niversitesi (Vak─▒f)', program: 'Beslenme ve Diyetetik', city: '─░stanbul', field: 'SAY', minScore: 356, minRank: 84095, quota: 31 },
    { university: 'Hali├ğ ├£niversitesi (Vak─▒f)', program: '─░┼şletme', city: '─░stanbul', field: 'EA', minScore: 381, minRank: 66427, quota: 70 },
    { university: 'Hali├ğ ├£niversitesi (Vak─▒f)', program: '─░ktisat', city: '─░stanbul', field: 'EA', minScore: 364, minRank: 68838, quota: 56 },
    { university: 'Hali├ğ ├£niversitesi (Vak─▒f)', program: 'Uluslararas─▒ ─░li┼şkiler', city: '─░stanbul', field: 'EA', minScore: 395, minRank: 46967, quota: 42 },
    { university: 'Hali├ğ ├£niversitesi (Vak─▒f)', program: 'Siyaset Bilimi ve Kamu Y├Ânetimi', city: '─░stanbul', field: 'EA', minScore: 361, minRank: 98045, quota: 49 },
    { university: 'Hali├ğ ├£niversitesi (Vak─▒f)', program: 'Maliye', city: '─░stanbul', field: 'EA', minScore: 374, minRank: 115044, quota: 46 },
    { university: 'Hali├ğ ├£niversitesi (Vak─▒f)', program: '├çal─▒┼şma Ekonomisi ve End├╝stri ─░li┼şkileri', city: '─░stanbul', field: 'EA', minScore: 342, minRank: 152488, quota: 39 },
    { university: 'Hali├ğ ├£niversitesi (Vak─▒f)', program: 'Psikoloji', city: '─░stanbul', field: 'SOZ', minScore: 405, minRank: 38701, quota: 49 },
    { university: 'Hali├ğ ├£niversitesi (Vak─▒f)', program: 'Sosyoloji', city: '─░stanbul', field: 'SOZ', minScore: 366, minRank: 110105, quota: 42 },
    { university: 'Hali├ğ ├£niversitesi (Vak─▒f)', program: 'T├╝rk Dili ve Edebiyat─▒', city: '─░stanbul', field: 'SOZ', minScore: 365, minRank: 105885, quota: 46 },
    { university: 'Hali├ğ ├£niversitesi (Vak─▒f)', program: 'Tarih', city: '─░stanbul', field: 'SOZ', minScore: 345, minRank: 130499, quota: 39 },
    { university: 'Hali├ğ ├£niversitesi (Vak─▒f)', program: '─░ngiliz Dili ve Edebiyat─▒', city: '─░stanbul', field: 'DIL', minScore: 407, minRank: 36346, quota: 42 },
    { university: 'Hali├ğ ├£niversitesi (Vak─▒f)', program: 'M├╝tercim Terc├╝manl─▒k (─░ngilizce)', city: '─░stanbul', field: 'DIL', minScore: 399, minRank: 30879, quota: 39 },
    { university: '─░stanbul Arel ├£niversitesi (Vak─▒f)', program: 'Bilgisayar M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 400, minRank: 34824, quota: 56 },
    { university: '─░stanbul Arel ├£niversitesi (Vak─▒f)', program: 'Elektrik-Elektronik M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 393, minRank: 42522, quota: 49 },
    { university: '─░stanbul Arel ├£niversitesi (Vak─▒f)', program: 'Makine M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 395, minRank: 61551, quota: 53 },
    { university: '─░stanbul Arel ├£niversitesi (Vak─▒f)', program: '─░n┼şaat M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 371, minRank: 55827, quota: 56 },
    { university: '─░stanbul Arel ├£niversitesi (Vak─▒f)', program: 'End├╝stri M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 406, minRank: 39168, quota: 46 },
    { university: '─░stanbul Arel ├£niversitesi (Vak─▒f)', program: 'Hem┼şirelik', city: '─░stanbul', field: 'SAY', minScore: 364, minRank: 99305, quota: 42 },
    { university: '─░stanbul Arel ├£niversitesi (Vak─▒f)', program: 'Fizyoterapi ve Rehabilitasyon', city: '─░stanbul', field: 'SAY', minScore: 382, minRank: 98845, quota: 35 },
    { university: '─░stanbul Arel ├£niversitesi (Vak─▒f)', program: 'Beslenme ve Diyetetik', city: '─░stanbul', field: 'SAY', minScore: 352, minRank: 94989, quota: 31 },
    { university: '─░stanbul Arel ├£niversitesi (Vak─▒f)', program: '─░┼şletme', city: '─░stanbul', field: 'EA', minScore: 379, minRank: 78178, quota: 70 },
    { university: '─░stanbul Arel ├£niversitesi (Vak─▒f)', program: '─░ktisat', city: '─░stanbul', field: 'EA', minScore: 376, minRank: 85219, quota: 56 },
    { university: '─░stanbul Arel ├£niversitesi (Vak─▒f)', program: 'Uluslararas─▒ ─░li┼şkiler', city: '─░stanbul', field: 'EA', minScore: 392, minRank: 51569, quota: 42 },
    { university: '─░stanbul Arel ├£niversitesi (Vak─▒f)', program: 'Siyaset Bilimi ve Kamu Y├Ânetimi', city: '─░stanbul', field: 'EA', minScore: 365, minRank: 74478, quota: 49 },
    { university: '─░stanbul Arel ├£niversitesi (Vak─▒f)', program: 'Maliye', city: '─░stanbul', field: 'EA', minScore: 368, minRank: 99191, quota: 46 },
    { university: '─░stanbul Arel ├£niversitesi (Vak─▒f)', program: '├çal─▒┼şma Ekonomisi ve End├╝stri ─░li┼şkileri', city: '─░stanbul', field: 'EA', minScore: 348, minRank: 112168, quota: 39 },
    { university: '─░stanbul Arel ├£niversitesi (Vak─▒f)', program: 'Psikoloji', city: '─░stanbul', field: 'SOZ', minScore: 393, minRank: 31171, quota: 49 },
    { university: '─░stanbul Arel ├£niversitesi (Vak─▒f)', program: 'Sosyoloji', city: '─░stanbul', field: 'SOZ', minScore: 364, minRank: 94222, quota: 42 },
    { university: '─░stanbul Arel ├£niversitesi (Vak─▒f)', program: 'T├╝rk Dili ve Edebiyat─▒', city: '─░stanbul', field: 'SOZ', minScore: 350, minRank: 107225, quota: 46 },
    { university: '─░stanbul Arel ├£niversitesi (Vak─▒f)', program: 'Tarih', city: '─░stanbul', field: 'SOZ', minScore: 359, minRank: 137866, quota: 39 },
    { university: '─░stanbul Arel ├£niversitesi (Vak─▒f)', program: '─░ngiliz Dili ve Edebiyat─▒', city: '─░stanbul', field: 'DIL', minScore: 387, minRank: 36627, quota: 42 },
    { university: '─░stanbul Arel ├£niversitesi (Vak─▒f)', program: 'M├╝tercim Terc├╝manl─▒k (─░ngilizce)', city: '─░stanbul', field: 'DIL', minScore: 405, minRank: 33098, quota: 39 },
    { university: 'Maltepe ├£niversitesi (Vak─▒f)', program: 'Bilgisayar M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 412, minRank: 36694, quota: 56 },
    { university: 'Maltepe ├£niversitesi (Vak─▒f)', program: 'Elektrik-Elektronik M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 400, minRank: 44542, quota: 49 },
    { university: 'Maltepe ├£niversitesi (Vak─▒f)', program: 'Makine M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 374, minRank: 55365, quota: 53 },
    { university: 'Maltepe ├£niversitesi (Vak─▒f)', program: '─░n┼şaat M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 368, minRank: 68970, quota: 56 },
    { university: 'Maltepe ├£niversitesi (Vak─▒f)', program: 'End├╝stri M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 389, minRank: 36122, quota: 46 },
    { university: 'Maltepe ├£niversitesi (Vak─▒f)', program: 'Hem┼şirelik', city: '─░stanbul', field: 'SAY', minScore: 368, minRank: 122722, quota: 42 },
    { university: 'Maltepe ├£niversitesi (Vak─▒f)', program: 'Fizyoterapi ve Rehabilitasyon', city: '─░stanbul', field: 'SAY', minScore: 380, minRank: 87464, quota: 35 },
    { university: 'Maltepe ├£niversitesi (Vak─▒f)', program: 'Beslenme ve Diyetetik', city: '─░stanbul', field: 'SAY', minScore: 376, minRank: 116755, quota: 31 },
    { university: 'Maltepe ├£niversitesi (Vak─▒f)', program: '─░┼şletme', city: '─░stanbul', field: 'EA', minScore: 390, minRank: 68443, quota: 70 },
    { university: 'Maltepe ├£niversitesi (Vak─▒f)', program: '─░ktisat', city: '─░stanbul', field: 'EA', minScore: 384, minRank: 86723, quota: 56 },
    { university: 'Maltepe ├£niversitesi (Vak─▒f)', program: 'Uluslararas─▒ ─░li┼şkiler', city: '─░stanbul', field: 'EA', minScore: 381, minRank: 52156, quota: 42 },
    { university: 'Maltepe ├£niversitesi (Vak─▒f)', program: 'Siyaset Bilimi ve Kamu Y├Ânetimi', city: '─░stanbul', field: 'EA', minScore: 382, minRank: 83314, quota: 49 },
    { university: 'Maltepe ├£niversitesi (Vak─▒f)', program: 'Maliye', city: '─░stanbul', field: 'EA', minScore: 360, minRank: 104048, quota: 46 },
    { university: 'Maltepe ├£niversitesi (Vak─▒f)', program: '├çal─▒┼şma Ekonomisi ve End├╝stri ─░li┼şkileri', city: '─░stanbul', field: 'EA', minScore: 343, minRank: 141935, quota: 39 },
    { university: 'Maltepe ├£niversitesi (Vak─▒f)', program: 'Psikoloji', city: '─░stanbul', field: 'SOZ', minScore: 390, minRank: 39376, quota: 49 },
    { university: 'Maltepe ├£niversitesi (Vak─▒f)', program: 'Sosyoloji', city: '─░stanbul', field: 'SOZ', minScore: 360, minRank: 109584, quota: 42 },
    { university: 'Maltepe ├£niversitesi (Vak─▒f)', program: 'T├╝rk Dili ve Edebiyat─▒', city: '─░stanbul', field: 'SOZ', minScore: 353, minRank: 98840, quota: 46 },
    { university: 'Maltepe ├£niversitesi (Vak─▒f)', program: 'Tarih', city: '─░stanbul', field: 'SOZ', minScore: 364, minRank: 136768, quota: 39 },
    { university: 'Maltepe ├£niversitesi (Vak─▒f)', program: '─░ngiliz Dili ve Edebiyat─▒', city: '─░stanbul', field: 'DIL', minScore: 407, minRank: 31881, quota: 42 },
    { university: 'Maltepe ├£niversitesi (Vak─▒f)', program: 'M├╝tercim Terc├╝manl─▒k (─░ngilizce)', city: '─░stanbul', field: 'DIL', minScore: 418, minRank: 32104, quota: 39 },
    { university: 'Okan ├£niversitesi (Vak─▒f)', program: 'Bilgisayar M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 398, minRank: 41575, quota: 56 },
    { university: 'Okan ├£niversitesi (Vak─▒f)', program: 'Elektrik-Elektronik M├╝hendisli─şi', city: '─░stanbul', field: 'SAY', minScore: 399, minRank: 48007, quota: 49 },
